"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 1:24:18.404 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:24:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""14a6b393-bdff-40ef-a7de-bfbd1f8ef361"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:24:18.404 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:24:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8506c5b0-3022-40c1-985a-bbcf3630a6b2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":75}[39m"
"4/24/2026, 1:26:18.492 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:26:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""78e3bad1-7592-456d-99d6-6ed75bdc5c76"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:26:18.492 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:26:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ddb1dc2c-8ebf-431c-8358-2b732dcedac2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 1:33:36.351 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:33:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f38e9578-ebd2-4039-a049-1e905396346e"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:33:36.351 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:33:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ad036a46-3c89-4ffa-b4c9-b97d4695e4da"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":12}[39m"
"4/24/2026, 1:34:17.439 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""39d5c60f-dd81-49fe-8585-e38c17eaeb25"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:37:18.737 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0ef76714-8523-423d-be75-c2c9475707a5"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:37:17.559 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""68b1d219-9081-4ab5-9bc7-9ed5465fd17c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:38:18.468 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b640f8f4-d248-47dc-92a6-67372ce50097"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:38:17.449 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f4be1fc7-5385-433e-8ed6-80c2e3903623"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:39:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3faa5c0d-71b7-4b77-99b5-6b6e15952fc2"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:39:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e0d16c5d-b99b-472c-bc1b-3eb0396ce659"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:39:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""adbd386b-ceb9-4857-9198-4557fbe04014"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":12}[39m"
"4/24/2026, 1:39:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6629adc7-2732-4118-9d5e-990532c6f882"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 1:43:17.582 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:43:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5f161e5b-6783-4c18-9ab0-11fa163cc7d7"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:57:17.472 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:57:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a23919f8-6857-402f-be34-f1f42ee535d9"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:03:18.451 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1d13c74f-260d-47c3-8fb2-aed4674b9a7d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:03:18.451 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:03:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7a7d25cb-bdd1-412b-ab23-cdd35c0c65d1"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":36}[39m"
"4/24/2026, 2:03:43.444 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:03:42 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""5e9661a4-888e-42a2-8650-2c18d97966de"",""features"":1,""tolerance"":0.0001,""durationMs"":108}[39m"
"4/24/2026, 2:03:43.444 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:03:42 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""5e9661a4-888e-42a2-8650-2c18d97966de"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":323885.723379}[39m"
"4/24/2026, 2:05:13.511 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:05:12 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""724a8b92-9a0c-4ac2-acd9-0ab7400c555c"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":809}[39m"
"4/24/2026, 2:05:13.511 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:05:12 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""5d232d83-d831-4428-bc03-c747b235e007""}[39m"
"4/24/2026, 2:06:18.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d79d27ff-75cd-4839-a4e0-70326158349a"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:06:18.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:06:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""da35ab2b-5122-4a01-95e5-983599d4850a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":92}[39m"
"4/24/2026, 2:32:18.470 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:32:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2127c62b-0323-41eb-b105-be31d34b2be1"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:32:18.470 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:32:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a7f6d2ac-07bd-43fb-ad39-a1bda3eede47"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":71}[39m"
"4/24/2026, 2:32:49.652 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:32:48 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""f8bc5ccf-398b-4463-85a9-84ac5ebf8f31"",""features"":3,""tolerance"":0.0001,""durationMs"":449}[39m"
"4/24/2026, 2:32:49.652 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:32:48 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""f8bc5ccf-398b-4463-85a9-84ac5ebf8f31"",""intersectionCount"":2,""hasIntersections"":true,""durationMs"":421208.976495}[39m"
"4/24/2026, 2:37:20.110 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:37:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""97c24c8c-64e0-40c8-aa1a-c1b1988e0097"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":275}[39m"
"4/24/2026, 2:38:18.689 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""dfdcfeac-20ca-4904-85ba-703341c85c7f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:38:18.689 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:38:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c03d9c58-821b-4b10-8969-6cf466e11997"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":31}[39m"
"4/24/2026, 2:39:18.586 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9d88ff55-ff50-4469-9797-e92107a91e35"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:39:18.586 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:39:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a9c7df08-a5bd-4454-b9b9-d1499d6d99bd"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:39:20.439 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:39:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9d4fa0ff-ecbd-4889-9a8f-0f3d3a450982"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":1478}[39m"
"4/24/2026, 2:39:20.439 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:39:19 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3d4717ed-49bb-4dad-ad9e-5af179ff2996"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":1573}[39m"
"4/24/2026, 2:40:18.661 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4c1f449d-0f1c-463a-9807-c137cb8236f1"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 2:40:18.661 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:40:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c51f42cc-6acb-4d69-bf02-b7e88c0bf5ef"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":219}[39m"
"4/24/2026, 2:41:18.443 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6cfd708d-9801-4a82-886e-e8286de78366"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 2:41:18.443 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:41:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""519af4bc-9f35-4a2e-bf84-4376f5cc266d"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":259}[39m"
"4/24/2026, 2:46:04.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:03 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""82b8316d-9f40-4057-aa32-b8a28a702639"",""features"":1,""tolerance"":0.0001,""durationMs"":496}[39m"
"4/24/2026, 2:46:04.402 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:03 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""82b8316d-9f40-4057-aa32-b8a28a702639"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":739908.441055}[39m"
"4/24/2026, 2:46:34.589 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:33 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b34ae844-a147-4f1a-bc5c-82ccf5e7db67"",""method"":""GET"",""path"":""/v1/automation/analyses/82b8316d-9f40-4057-aa32-b8a28a702639"",""status"":200,""latencyMs"":182}[39m"
"4/24/2026, 2:46:43.495 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""67087745-4f15-4350-9f17-7321f8a6aa5f"",""method"":""GET"",""path"":""/v1/automation/analyses/82b8316d-9f40-4057-aa32-b8a28a702639/map"",""status"":200,""latencyMs"":49}[39m"
"4/24/2026, 2:46:45.503 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0716f4bb-58d0-4fd9-9e4c-52b1e76137d4"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/82b8316d-9f40-4057-aa32-b8a28a702639"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:46:45.503 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""86029fb5-10d7-4944-afc0-beaac577349b"",""method"":""GET"",""path"":""/v1/public/analyses/82b8316d-9f40-4057-aa32-b8a28a702639"",""status"":200,""latencyMs"":7}[39m"
"4/24/2026, 2:46:45.503 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d8ae8146-ee8c-4210-9f59-b5d56e28b637"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/82b8316d-9f40-4057-aa32-b8a28a702639/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:46:45.503 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:46:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d0e2e4aa-13e4-4b73-820c-2f4acc655df7"",""method"":""GET"",""path"":""/v1/public/analyses/82b8316d-9f40-4057-aa32-b8a28a702639/map"",""status"":200,""latencyMs"":4}[39m"
"4/24/2026, 2:47:11.517 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:47:10 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fac1eb1f-d701-4abf-9c4f-c185f21c8f52"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":2369}[39m"
"4/24/2026, 2:47:11.517 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:47:10 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""6fec824b-80d5-49c0-aef5-4d757b6e431b""}[39m"
"4/24/2026, 2:48:18.584 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:48:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""06052bb5-8b0d-4899-8806-80241c2ee8eb"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:48:18.584 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:48:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ed2bede2-5729-4aef-be6d-5bca16f89464"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":26}[39m"
"4/24/2026, 2:50:18.517 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:50:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4b17e409-5360-46cb-b7e2-3387c777c2eb"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:50:18.517 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:50:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8dcd00ee-9999-4829-9ab3-364e204cc812"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":221}[39m"
"4/24/2026, 2:51:18.437 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""06601b16-1507-4cea-b758-018c7ed82cbf"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:51:18.437 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:51:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""96f3a619-d960-4aa3-96bc-497352243309"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":378}[39m"
"4/24/2026, 3:00:01.451 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:00:00 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4cb4bbb5-71be-45ac-9447-65df2b2f405f"",""method"":""GET"",""path"":""/v1/automation/analyses/6fec824b-80d5-49c0-aef5-4d757b6e431b"",""status"":200,""latencyMs"":113}[39m"
"4/24/2026, 3:00:13.453 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:00:12 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""af7745f0-df7f-41bc-8768-e16fa5a069ab"",""method"":""GET"",""path"":""/v1/automation/analyses/6fec824b-80d5-49c0-aef5-4d757b6e431b/map"",""status"":200,""latencyMs"":881}[39m"
